District,MRiceArea,MRiceYield,Year,SRiceArea,SRiceYield
COLOMBO,"3,354","3,033",2007,879,"3,346"
GAMPAHA,"8,402","3,134",2007,"2,407","3,656"
KALUTARA,"12,511","3,170",2007,"7,135","3,060"
GALLE,"12,395","3,418",2007,"5,871","3,262"
MATARA,"13,176","3,692",2007,"13,345","3,712"
RATNAPURA,"11,136","3,342",2007,"7,437","3,970"
KEGALLE,"8,233","3,143",2007,"5,159","3,291"
KURUNEGALA,"71,731","4,035",2007,"28,729","3,755"
PUTTALAM,"12,579","3,962",2007,"5,320","4,145"
KANDY,"12,042","3,710",2007,"8,157","3,903"
MATALE,"15,281","3,866",2007,"5,585","4,086"
NUWARAELIYA,"5,335","3,459",2007,,
BADULLA,"22,266","4,434",2007,"10,705","4,639"
MONARAGALA,"23,544","4,089",2007,"8,926","4,377"
JAFFNA,"6,918","2,141",2007,-,-
KILLINOCHCHI,"16,488","3,344",2007,,
VAVUNIYA,"4,064","4,327",2007,,
MULATIVU,"9,568","3,624",2007,,
MANNAR,"5,668","3,874",2007,,
ANURADHAPURA,"57,562","4,726",2007,"14,635","4,804"
POLONNARUWA,"50,565","5,119",2007,"49,558","5,057"
TRINCOMALEE,"16,287","4,261",2007,,
BATTICALOA,"18,469","2,891",2007,"2,705","3,680"
AMPARA,"51,803","4,934",2007,"53,787","4,993"
HAMBANTOTA,"22,320","5,215",2007,"20,923","4,940"
UDA WALAWE,"9,460","5,636",2007,"9,381","5,641"
MAHAWELI 'H',"24,183","5,563",2007,"11,440","5,136"
COLOMBO,"3,767","3,502",2008,"3,832","3,172"
GAMPAHA,"9,360","3,495",2008,"7,501","3,243"
KALUTARA,"13,476","2,884",2008,"12,368","2,743"
GALLE,"14,679","3,190",2008,"14,130","3,027"
MATARA,"14,865","3,887",2008,"15,975","3,755"
RATNAPURA,"12,025","3,305",2008,"11,331","3,556"
KEGALLE,"7,486","3,749",2008,"7,431","3,323"
KURUNEGALA,"75,351","3,838",2008,"68,912","3,148"
PUTTALAM,"12,284","3,834",2008,"14,484","3,746"
KANDY,"13,476","3,764",2008,"11,629","3,895"
MATALE,"19,119","3,559",2008,"11,960","3,784"
NUWARAELIYA,"5,627","3,929",2008,"2,087","3,688"
BADULLA,"25,331","4,094",2008,"12,746","4,605"
MONARAGALA,"25,827","3,993",2008,"13,716","4,272"
JAFFNA,"7,566","2,887",2008,,
KILLINOCHCHI *,"14,650","2,803",2008,,
VAVUNIYA *,"6,422","3,587",2008,,
MULATIVU *,"6,596","3,430",2008,,
MANNAR *,"4,894","3,640",2008,,
ANURADHAPURA,"72,717","4,311",2008,"49,133","4,396"
POLONNARUWA,"55,529","4,900",2008,"54,481","4,971"
TRINCOMALEE,"18,987","4,381",2008,"15,296","4,504"
BATTICALOA,"19,134","3,661",2008,"17,728","3,943"
AMPARA,"64,490","4,864",2008,"60,168","4,927"
HAMBANTOTA,"24,234","4,762",2008,"24,500","4,725"
UDA WALAWE,"9,527","5,661",2008,"10,718","6,198"
MAHAWELI 'H',"24,178","5,501",2008,"17,758","5,403"
COLOMBO,"4,506","3,554",2009,"3,615","3,004"
GAMPAHA,"10,826","3,353",2009,"8,106","3,390"
KALUTARA,"14,684","3,115",2009,"12,872","2,898"
GALLE,"15,930","3,032",2009,"13,120","2,997"
MATARA,"16,171","3,631",2009,"15,722","3,628"
RATNAPURA,"12,995","3,462",2009,"11,978","3,277"
KEGALLE,"8,179","3,721",2009,"7,617","3,374"
KURUNEGALA,"77,291","3,940",2009,"48,916","3,534"
PUTTALAM,"19,680","3,976",2009,"15,258","3,653"
KANDY,"14,071","3,768",2009,"9,262","3,545"
MATALE,"19,374","3,759",2009,"6,406","3,642"
NUWARAELIYA,"5,576","4,145",2009,"2,884","2,913"
BADULLA,"27,225","4,484",2009,"8,168","4,673"
MONARAGALA,"26,529","4,413",2009,"8,341","3,645"
JAFFNA,"8,171","2,506",2009,-,-
KILLINOCHCHI **,-,-,2009,,
VAVUNIYA *,"6,709","4,689",2009,,
MULATIVU **,-,-,2009,,
MANNAR *,"5,352","3,670",2009,,
ANURADHAPURA,"80,724","4,633",2009,"18,226","4,426"
POLONNARUWA,"57,298","5,223",2009,"36,862","4,737"
TRINCOMALEE,"23,014","4,463",2009,"13,950","4,851"
BATTICALOA,"45,905","3,639",2009,"17,073","4,189"
AMPARA,"69,979","5,158",2009,"46,227","4,964"
HAMBANTOTA,"25,575","5,295",2009,"21,905","5,017"
UDA WALAWE,"11,517","6,517",2009,"12,188","6,105"
MAHAWELI 'H',"24,849","6,036",2009,"6,481","4,821"
COLOMBO,"4,764","3,505",2010,"2,656","3,209"
GAMPAHA,"12,534","3,451",2010,"7,828","3,687"
KALUTARA,"15,369","3,208",2010,"12,025","2,682"
GALLE,"17,156","3,286",2010,"11,732","2,943"
MATARA,"15,908","3,641",2010,"15,574","3,415"
RATNAPURA,"13,485","3,318",2010,"11,463","3,280"
KEGALLE,"8,337","3,791",2010,"7,216","2,846"
KURUNEGALA,"68,758","4,033",2010,"56,682","3,993"
PUTTALAM,"14,415","3,973",2010,"10,576","3,567"
KANDY,754,934,2010,"10,121","3,567"
MATALE,"20,248","4,494",2010,"10,719","4,292"
NUWARAELIYA,"5,586","4,134",2010,"3,030","4,420"
BADULLA,"27,023","4,324",2010,"12,665","4,480"
MONARAGALA,"27,360","4,413",2010,"14,016","4,210"
JAFFNA,"8,948","2,605",2010,,
KILLINOCHCHI *,-,-,2010,,
VAVUNIYA,"4,830","5,367",2010,834,"4,724"
MULATIVU,"2,180","5,316",2010,"1,183","3,877"
MANNAR,"8,093","5,403",2010,600,"3,909"
ANURADHAPURA,"81,463","4,924",2010,"22,887","4,887"
POLONNARUWA,"60,312","5,336",2010,"58,301","5,095"
TRINCOMALEE,"26,535","4,332",2010,"13,116","4,853"
BATTICALOA,"54,855","4,031",2010,"20,901","4,008"
AMPARA,"69,861","5,368",2010,"59,255","4,877"
HAMBANTOTA,"26,098","5,183",2010,"24,255","5,114"
UDA WALAWE,"13,068","6,275",2010,"14,317","6,526"
MAHAWELI 'H',"25,012","6,476",2010,"15,824","5,574"
COLOMBO,"4,651","2,706",2011,"2,378","2,999"
GAMPAHA,"13,041","3,061",2011,"5,461","3,415"
KALUTARA,"15,024","2,917",2011,"11,499","2,430"
KANDY,"13,828","3,121",2011,"9,127","3,737"
MATALE,"19,814","3,599",2011,"10,718","4,202"
NUWARAELIYA,"5,584","3,847",2011,"2,946","4,208"
GALLE,"16,697","2,968",2011,"10,560","2,924"
MATARA,"15,925","3,474",2011,"15,401","3,299"
HAMBANTOTA,"36,084","5,779",2011,"25,339","5,047"
JAFFNA,"9,221","2,659",2011,-,-
KILLINOCHCHI,"20,224","2,854",2011,"6,518","2,616"
MANNAR,"11,693","4,001",2011,"1,818","3,842"
VAVUNIYA,"13,689","4,139",2011,"4,272","4,151"
MULATIVU,"10,753","2,456",2011,"3,433","3,669"
BATTICALOA,"59,520","2,399",2011,"21,699","4,031"
AMPARA,"70,819","3,333",2011,"61,904","4,863"
TRINCOMALEE,"30,331","2,388",2011,"18,514","4,710"
KURUNEGALA,"81,263","3,319",2011,"68,619","3,758"
PUTTALAM,"20,253","3,641",2011,"17,521","3,684"
ANURADHAPURA,"113,113","4,463",2011,"54,471","4,775"
POLONNARUWA,"65,396","3,831",2011,"61,666","5,028"
BADULLA,"27,733","3,324",2011,"13,179","4,395"
MONARAGALA,"30,587","4,077",2011,"15,764","4,123"
RATNAPURA,"16,595","3,519",2011,"11,734","3,315"
KEGALLE,"8,212","2,993",2011,"7,024","2,756"
COLOMBO,"4,617","3,477",2012,910,"3,002"
GAMPAHA,"10,333","3,453",2012,"3,571","3,258"
KALUTARA,"14,151","3,367",2012,"7,232","2,398"
KANDY,"13,299","4,169",2012,"5,558","3,642"
MATALE,"19,177","4,384",2012,"5,638","3,686"
NUWARAELIYA,"5,482","4,002",2012,"1,144","3,087"
GALLE,"15,968","3,431",2012,"4,212","3,075"
MATARA,"15,196","3,653",2012,"12,476","3,050"
HAMBANTOTA,"26,759","5,198",2012,"21,403","4,919"
JAFFNA,"8,755","2,680",2012,,
KILLINOCHCHI,"20,876","3,059",2012,"5,771","4,032"
MANNAR,"13,416","4,798",2012,"2,201","3,759"
VAVUNIYA,"15,994","3,972",2012,"1,156","3,788"
MULATIVU,"9,727","2,994",2012,"2,588","3,590"
BATTICALOA,"59,470","3,733",2012,"23,887","3,965"
AMPARA,"71,877","5,026",2012,"60,864","4,729"
TRINCOMALEE,"30,161","4,484",2012,"16,107","4,455"
KURUNEGALA,"62,621","3,934",2012,"41,517","3,413"
PUTTALAM,"13,181","4,087",2012,"6,341","3,582"
ANURADHAPURA,"89,253","4,982",2012,"26,568","4,049"
POLONNARUWA,"64,512","5,086",2012,"53,452","4,199"
BADULLA,"27,552","4,514",2012,"11,676","4,208"
MONARAGALA,"31,985","4,258",2012,"13,468","3,956"
RATNAPURA,"12,948","3,367",2012,"9,743","3,447"
KEGALLE,"7,103","3,629",2012,"2,882","2,728"
UDAWALAWE,"13,447","6,399",2012,,
MAHAWELI 'H',"24,215","6,155",2012,"12,533","5,316"
COLOMBO,"4,062","3,597",2013,"1,257","2,522"
GAMPAHA,"11,176","3,750",2013,"4,813","2,934"
KALUTARA,"13,638","3,105",2013,"6,906","2,539"
KANDY,"11,992","4,013",2013,"8,459","3,691"
MATALE,"21,168","4,404",2013,"9,318","4,617"
NUWARAELIYA,"5,418","5,282",2013,"1,832","3,196"
GALLE,"14,141","3,552",2013,"4,057","2,670"
MATARA,"15,344","3,960",2013,"11,331","3,475"
HAMBANTOTA,"28,946","6,575",2013,"25,896","4,987"
JAFFNA,"10,219","2,388",2013,-,-
MANNAR,"15,663","5,509",2013,"2,248","5,694"
VAVUNIYA,"18,030","3,722",2013,"5,270","4,813"
MULATIVU *,"14,087","2,685",2013,,
KILLINOCHCHI,"22,728","4,221",2013,"5,825","5,630"
BATTICALOA,"66,276","2,088",2013,"27,556","4,603"
AMPARA,"82,921","4,084",2013,"64,403","4,833"
TRINCOMALEE,"35,011","3,424",2013,"23,012","4,758"
KURUNEGALA,"81,580","4,806",2013,"52,461","3,619"
PUTTALAM,"20,354","4,599",2013,"11,533","3,856"
ANURADHAPURA,"100,598","4,467",2013,"46,888","4,284"
POLONNARUWA,"66,372","4,889",2013,"62,503","4,725"
BADULLA,"29,262","4,869",2013,"13,485","4,443"
MONARAGALA,"36,762","4,270",2013,"15,346","3,696"
RATNAPURA,"12,586","3,766",2013,"8,465","3,941"
KEGALLE,"5,093","3,916",2013,"4,725","2,783"
UDA WALAWE,"12,278","6,405",2013,"11,994","6,198"
MAHAWELI 'H',"23,930","5,686",2013,"14,134","4,865"
COLOMBO,"3,765","3,551",2014,983,"3,073"
GAMPAHA,"10,646","3,188",2014,"5,171","3,179"
KALUTARA,"12,744","2,915",2014,"6,272","2,817"
GALLE,"12,703","3,653",2014,"4,767","2,735"
MATARA,"13,890","3,882",2014,"11,221","3,398"
RATNAPURA,"11,903","4,053",2014,"7,412","3,525"
KEGALLE,"6,088","3,344",2014,"3,969","2,763"
KURUNEGALA,"61,138","4,062",2014,"59,599","3,453"
PUTTALAM,"13,944","4,072",2014,"10,741","3,927"
KANDY,"12,026","4,187",2014,"8,118","3,667"
MATALE,"18,578","3,956",2014,"6,507","4,169"
NUWARAELIYA,"5,031","4,403",2014,"1,839","4,274"
BADULLA,"27,637","4,872",2014,"12,843","4,751"
MONARAGALA,"34,814","3,969",2014,"8,814","3,778"
JAFFNA,"10,180","1,547",2014,,
KILLINOCHCHI,"22,897","4,218",2014,324,"4,238"
VAVUNIYA,"8,377","3,408",2014,"1,557","4,507"
MULATIVU*,"12,797","2,563",2014,,
MANNAR,"5,313","5,254",2014,"1,726","3,970"
ANURADHAPURA,"52,789","3,898",2014,"17,542","4,461"
POLONNARUWA,"62,200","4,819",2014,"34,553","4,902"
TRINCOMALEE,"26,133","4,830",2014,"7,394","4,446"
BATTICALOA,"62,204","3,024",2014,"20,282","4,137"
AMPARA,"81,940","4,885",2014,"44,377","4,700"
HAMBANTOTA,"26,882","5,592",2014,"21,524","4,627"
UDA WALAWE,"12,029","5,811",2014,"10,277","6,363"
MAHAWELI 'H',"22,641","5,868",2014,"4,727","4,887"
COLOMBO,"3,484",3431,2015,"1,309",2275
GAMPAHA,"11,154",3594,2015,"4,592",3252
KALUTARA,"13,020",3644,2015,"7,796",3495
KANDY,"12,135",4203,2015,"8,552",3647
MATALE,"20,365",4602,2015,"10,186",4202
NUWARAELIYA,"5,237",3717,2015,"2,157",3943
GALLE,"13,130",3738,2015,"5,694",2649
MATARA,"14,447",4266,2015,"13,655",3861
HAMBANTOTA,"27,175",6134,2015,"26,302",5279
JAFFNA,"10,038",3096,2015,-,-
MANNAR,"17,321",5489,2015,"2,976",4954
VAVUNIYA,"16,841",4816,2015,"5,722",4683
MULATIVU,"14,613",3330,2015,"6,969",4540
KILLINOCHCHI,"23,675",3689,2015,"6,854",4634
BATTICALOA,"61,014",2686,2015,"27,011",4811
AMPARA,"83,133",4078,2015,"65,973",4906
TRINCOMALEE,"34,470",4473,2015,"22,294",4745
KURUNEGALA,"79,375",3609,2015,"62,649",3562
PUTTALAM,"20,116",4028,2015,"15,327",3817
ANURADHAPURA,"99,814",4802,2015,"50,398",4612
POLONNARUWA,"74,766",5306,2015,"62,135",5131
BADULLA,"27,057",4761,2015,"13,074",4459
MONARAGALA,"36,038",3993,2015,"15,415",4011
RATNAPURA,"11,751",3924,2015,"8,311",3688
KEGALLE,"6,240",3857,2015,"4,723",3437
UDA WALAWE,"12,366",6425,2015,"12,524",6062
MAHAWELI 'H',"23,851",6484,2015,"18,064",5526
COLOMBO,"2,896",3414,2016,402,2567
GAMPAHA,"9,989",3849,2016,"1,903",2703
KALUTARA,"11,736",3358,2016,"2,799",2954
KANDY,"11,747",3764,2016,"7,565",3533
MATALE,"19,858",4460,2016,"7,414",4886
NUWARAELIYA,"4,866",3779,2016,"2,017",3297
GALLE,"10,174",2965,2016,"1,199",3148
MATARA,"12,100",4055,2016,"6,404",3719
HAMBANTOTA,"27,848",5418,2016,"22,444",5259
JAFFNA,"10,252",2352,2016,-,-
MANNAR,"18,698",4999,2016,"2,416",4162
VAVUNIYA,"17,478",4359,2016,"3,371",4165
MULATIVU,"16,046",3622,2016,"5,344",4297
KILLINOCHCHI,"24,168",3959,2016,"2,442",4360
BATTICALOA,"61,988",3022,2016,"27,360",3536
AMPARA,"80,986",4467,2016,"64,004",4766
TRINCOMALEE,"34,698",4570,2016,"20,963",4895
KURUNEGALA,"80,778",4131,2016,"50,190",3537
PUTTALAM,"20,090",3996,2016,"14,150",3282
ANURADHAPURA,"96,254",4748,2016,"38,701",4295
POLONNARUWA,"65,202",5056,2016,"56,264",5047
BADULLA,"27,289",4303,2016,"12,679",4415
MONARAGALA,"37,683",3817,2016,"9,405",4363
RATNAPURA,"11,163",3877,2016,"6,205",4172
KEGALLE,"5,757",3933,2016,"2,462",3349
UDA WALAWE,"12,224",5907,2016,,
MAHAWELI 'H',"24,037",6284,2016,,
COLOMBO,"2,242",3437,2017,946,2720
GAMPAHA,"7,932",3340,2017,"2,728",2672
KALUTARA,"8,838",3565,2017,"5,785",3228
KANDY,"8,560",4377,2017,"6,277",4162
MATALE,"9,349",4523,2017,"5,457",4277
NUWARAELIYA,"4,322",3897,2017,"1,142",3619
GALLE,"8,118",3543,2017,"4,919",2448
MATARA,"11,579",4584,2017,"11,921",3491
HAMBANTOTA,"22,011",5253,2017,"20,967",5348
JAFFNA,"10,049",2021,2017,_,_
MANNAR,"14,565",4242,2017,101,2839
VAVUNIYA,"11,015",4334,2017,487,4361
MULATIVU,"15,662",2957,2017,934,3209
KILLINOCHCHI,"24,956",3983,2017,"1,429",4006
BATTICALOA,"62,836",2516,2017,"24,211",3431
AMPARA,"81,458",4785,2017,"46,302",4251
TRINCOMALEE,"29,236",4356,2017,"8,977",4843
KURUNEGALA,"46,788",4540,2017,"15,824",3940
PUTTALAM,"11,536",3625,2017,"2,463",4024
ANURADHAPURA,"37,853",4608,2017,"8,525",3909
POLONNARUWA,"49,621",5080,2017,,
BADULLA,"19,793",4401,2017,"8,668",4434
MONARAGALA,"25,680",3922,2017,"9,900",4502
RATNAPURA,"7,955",3697,2017,"6,070",3267
KEGALLE,"3,691",3996,2017,"1,676",2871
UDA WALAWE,"1,206",5085,2017,,
MAHAWELI 'H',"5,705",5241,2017,,
COLOMBO,"3,183","3,458",2018,"1,175",3259
GAMPAHA,"10,648","3,782",2018,"6,163",3210
KALUTARA,"11,084","3,349",2018,"6,178",3034
KANDY,"11,035","3,851",2018,"6,389",4197
MATALE,"16,880","4,690",2018,"7,967",4561
NUWARAELIYA,"4,705","3,417",2018,"2,522",4041
GALLE,"10,775","2,986",2018,"3,945",3204
MATARA,"13,488","3,808",2018,"12,223",3866
HAMBANTOTA,"34,695","5,773",2018,"24,771",6252
JAFFNA,"10,424","2,055",2018,-,-
MANNAR,"19,405","4,487",2018,479,4777
VAVUNIYA,"12,905","4,223",2018,450,4029
MULATIVU,"19,785","3,963",2018,"1,635",4151
KILLINOCHCHI,"26,760","4,213",2018,948,4773
BATTICALOA,"64,796","3,100",2018,"25,655",4104
AMPARA,"81,293","4,562",2018,"44,262",4840
TRINCOMALEE,"38,952","4,083",2018,"20,353",4994
KURUNEGALA,"47,616","4,418",2018,"50,261",3899
PUTTALAM,"5,880","4,163",2018,"13,001",4524
ANURADHAPURA,"59,558","4,414",2018,"21,241",5262
POLONNARUWA,"65,403","4,848",2018,"61,559",5070
BADULLA,"20,252","4,340",2018,"10,810",4673
MONARAGALA,"36,373","4,123",2018,"12,820",3684
RATNAPURA,"10,000","3,519",2018,"7,293",4042
KEGALLE,"5,793","4,372",2018,"4,663",3124
UDA WALAWE,"10,492","6,355",2018,,
MAHAWELI 'H',"15,011","5,645",2018,,
COLOMBO,"3,232","3,509",2019,892,3064
GAMPAHA,"10,344","3,717",2019,"5,500",3250
KALUTARA,"10,297","3,642",2019,"5,076",2857
KANDY,"11,112","4,289",2019,"5,858",3399
MATALE,"19,115","5,260",2019,"4,621",5259
NUWARAELIYA,"4,660","4,998",2019,"1,487",2715
GALLE,"8,313","3,247",2019,"3,333",3012
MATARA,"12,950","4,160",2019,"11,306",3240
HAMBANTOTA,"34,164","6,622",2019,"32,702",5726
JAFFNA,"10,588","4,224",2019,-,-
MANNAR,"19,267","5,112",2019,925,5514
VAVUNIYA,"19,207","5,594",2019,"2,364",5363
MULATIVU,"16,617","4,915",2019,"5,294",5081
KILLINOCHCHI,"26,765","3,599",2019,"9,581",5183
BATTICALOA,"67,214","3,206",2019,"27,444",3683
AMPARA,"79,982","5,030",2019,"56,055",5377
TRINCOMALEE,"38,587","4,241",2019,"18,375",4978
KURUNEGALA,"80,370","4,711",2019,"39,148",4015
PUTTALAM,"20,681","4,584",2019,"8,460",4479
ANURADHAPURA,"109,813","5,414",2019,"33,412",5119
POLONNARUWA,"65,970","5,075",2019,"61,624",5511
BADULLA,"25,670","4,708",2019,"11,270",5120
MONARAGALA,"36,044","4,911",2019,"14,146",5122
RATNAPURA,"11,175","4,688",2019,"7,349",4834
KEGALLE,"5,890","4,721",2019,"2,684",2882
COLOMBO,"2,864","3,521",2020,"3,219",3281
GAMPAHA,"9,714","4,240",2020,"10,444",3445
KALUTARA,"9,556","3,641",2020,"11,653",3380
KANDY,"11,004","4,422",2020,"8,837",4099
MATALE,"18,458","5,316",2020,"8,221",5034
NUWARAELIYA,"1,735","3,608",2020,"4,406",4512
GALLE,"7,949","3,980",2020,"11,551",2837
MATARA,"11,746","3,886",2020,"13,913",3573
HAMBANTOTA,"34,978","6,302",2020,"34,167",5986
JAFFNA,"10,445","3,628",2020,-,-
MANNAR,"19,367","4,827",2020,"1,610",5372
VAVUNIYA,"19,241","4,951",2020,"1,473",5520
MULATIVU,"18,259","4,644",2020,"5,461",5147
KILLINOCHCHI,"27,165","4,158",2020,"10,034",5250
BATTICALOA,"66,996","3,783",2020,"28,955",4582
AMPARA,"79,417","4,764",2020,"61,295",5003
TRINCOMALEE,"38,285","4,375",2020,"22,112",5268
KURUNEGALA,"82,478","4,732",2020,"58,127",4397
PUTTALAM,"20,564","4,652",2020,"15,182",4343
ANURADHAPURA,"118,902","5,574",2020,"39,334",4936
POLONNARUWA,"67,016","5,404",2020,"62,373",5244
BADULLA,"25,641","4,405",2020,"11,663",4973
MONARAGALA,"34,356","4,796",2020,"14,400",4922
RATNAPURA,"10,756","5,097",2020,"11,462",4403
KEGALLE,"5,356","4,558",2020,"6,314",3731
COLOMBO,"3,857",3723,2021,"2,521",2455
GAMPAHA,"12,450",3751,2021,"9,954",2991
KALUTARA,"13,019",3358,2021,"9,766",3048
KANDY,"12,186",4720,2021,"9,278",2945
MATALE,"18,908",5669,2021,"12,343",4639
NUWARAELIYA,"4,877",5020,2021,"2,573",3917
GALLE,"13,511",3403,2021,"8,548",2897
MATARA,"14,114",3585,2021,"14,082",3727
HAMBANTOTA,"34,912",5883,2021,"34,490",5814
JAFFNA,"11,228",2549,2021,-,-
MANNAR,"20,242",5228,2021,"2,740",4931
VAVUNIYA,"19,376",4253,2021,"5,012",5638
MULATIVU,"22,781",4266,2021,"7,383",5287
KILLINOCHCHI,"27,358",3500,2021,"10,071",4620
BATTICALOA,"67,074",3809,2021,"28,502",4665
AMPARA,"81,149",4780,2021,"62,860",5229
TRINCOMALEE,"39,838",4250,2021,"25,239",5267
KURUNEGALA,"76,057",3775,2021,"68,573",4024
PUTTALAM,"19,654",3746,2021,"18,602",3950
ANURADHAPURA,"112,549",5098,2021,"62,104",4691
POLONNARUWA,"66,523",5220,2021,"62,626",5441
BADULLA,"23,568",4859,2021,"12,098",5088
MONARAGALA,"34,900",4599,2021,"15,852",5034
RATNAPURA,"13,358",4465,2021,"10,773",4119
KEGALLE,"6,751",4163,2021,"5,477",2991
COLOMBO,"3,830",2521,2022,"2,880",2207
GAMPAHA,"11,511",2842,2022,"9,850",2493
KALUTARA,"11,939","2,563",2022,"10,765",2330
KANDY,"12,211",3235,2022,"10,090",3227
MATALE,"19,992",3339,2022,"12,716",2768
NUWARAELIYA,"5,044","3,922",2022,"2,873",3704
GALLE,"11,235",2514,2022,"10,615",2194
MATARA,"13,685",2764,2022,"13,321",2730
HAMBANTOTA,"36,104",3969,2022,"33,031",4612
JAFFNA,"11,127",2176,2022,-,-
MANNAR,"20,466",2662,2022,"2,275",3425
VAVUNIYA,"18,859",2373,2022,"5,485",4368
MULATIVU,"19,990",2305,2022,"6,891",3558
KILLINOCHCHI,"27,403",2485,2022,"10,333",2945
BATTICALOA,"66,520",1639,2022,"28,696",2950
AMPARA,"82,442",2857,2022,"62,686",3708
TRINCOMALEE,"39,650",2662,2022,"24,491",4026
KURUNEGALA,"81,454",3229,2022,"56,830",2775
PUTTALAM,"20,930",2415,2022,"13,408",2755
ANURADHAPURA,"116,969",2873,2022,"59,918",3248
POLONNARUWA,"66,536",3103,2022,"58,636",4288
BADULLA,"24,195",3027,2022,"12,594",3349
MONARAGALA,"34,361",2987,2022,"15,571",3414
RATNAPURA,"13,092",3365,2022,"11,610",3356
KEGALLE,"6,301",3499,2022,"6,104",2548
COLOMBO,"4,215",2855,2023,"2,218",2371
GAMPAHA,"12,348",3453,2023,"8,660",2557
KALUTARA,"13,148",2735,2023,"9,132",2487
KANDY,"13,178",3610,2023,"9,900",3762
MATALE,"20,274",4218,2023,"11,757",3976
NUWARAELIYA,"4,960",3905,2023,"2,439",4119
GALLE,"12,319",2532,2023,"5,683",2169
MATARA,"14,567",3406,2023,"12,972",2999
HAMBANTOTA,"37,347",5468,2023,"34,947",5087
JAFFNA,"11,408",2889,2023,-,-
MANNAR,"22,117",3497,2023,"2,374",4826
VAVUNIYA,"23,503",2861,2023,"5,703",4071
MULATIVU,"25,652",3152,2023,"5,752",4418
KILLINOCHCHI,"27,883",3258,2023,"6,882",3988
BATTICALOA,"71,433",3088,2023,"33,566",3557
AMPARA,"80,553",4172,2023,"63,184",4338
TRINCOMALEE,"48,603",3138,2023,"28,649",4771
KURUNEGALA,"78,253",3760,2023,"65,288",3447
PUTTALAM,"19,369",3570,2023,"17,672",3810
ANURADHAPURA,"118,818",3849,2023,"65,524",4302
POLONNARUWA,"69,487",4416,2023,"66,033",4918
BADULLA,"25,766",3662,2023,"13,199",4554
MONARAGALA,"35,628",4003,2023,"16,561",4026
RATNAPURA,"14,641",3761,2023,"10,487",4195
KEGALLE,"7,131",3581,2023,"6,494",2974
COLOMBO,"3,657",3402,2024,"1,579",1975
GAMPAHA,"10,634",3159,2024,"6,017",2831
KALUTARA,"11,547",3032,2024,"5,965",2694
KANDY,"12,821",3836,2024,"8,846",2859
MATALE,"18,876",4333,2024,"10,669",4500
NUWARAELIYA,"4,527",4238,2024,"2,132",3905
GALLE,"7,014",2993,2024,"3,859",2602
MATARA,"10,376",3158,2024,"10,649",2936
HAMBANTOTA,"36,527",5668,2024,"35,253",5381
JAFFNA,"11,362",2691,2024,-,-
MANNAR,"27,982",4327,2024,"2,980",2184
VAVUNIYA,"23,412",3878,2024,"5,516",4175
MULATIVU,"25,642",3009,2024,"8,222",4198
KILLINOCHCHI,"27,861",2005,2024,"9,209",4339
BATTICALOA,"71,539",2410,2024,"33,652",3589
AMPARA,"81,373",3933,2024,"63,165",5532
TRINCOMALEE,"48,483",3409,2024,"28,773",5053
KURUNEGALA,"75,307",3592,2024,"57,102",3708
PUTTALAM,"20,652",3843,2024,"16,094",3609
ANURADHAPURA,"125,501",4637,2024,"61,699",4863
POLONNARUWA,"69,983",4697,2024,"66,614",5716
BADULLA,"26,056",4494,2024,"12,193",4992
MONARAGALA,"36,485",4142,2024,"16,459",4334
RATNAPURA,"12,930",4301,2024,"10,331",4566
KEGALLE,"6,126",3622,2024,"4,338",2884
